-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
		ADDED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/debashispal/Downloads/FlutterAttendance2025/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/debashispal/Downloads/FlutterAttendance2025/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
